;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2010 11:33:20
;----------------------------------------------

;Address Opcode 	ASM
0x0467	0x00BC      	MOVWF      Ow_Reset_bit_mask_1_L0
;__Lib_OneWire.c,9 :: 		
0x0468	0x09F0      	COMF       R0, 1
;__Lib_OneWire.c,11 :: 		
0x0469	0x0839      	MOVF       FARG_Ow_Reset_port, 0
0x046A	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,12 :: 		
0x046B	0x0870      	MOVF       R0, 0
0x046C	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,13 :: 		
0x046D	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,14 :: 		
0x046E	0x0870      	MOVF       R0, 0
0x046F	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,15 :: 		
0x0470	0x2171      	CALL       _Delay_500us
;__Lib_OneWire.c,16 :: 		
0x0471	0x083C      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x0472	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,18 :: 		
0x0473	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,19 :: 		
0x0474	0x205C      	CALL       _Delay_80us
;__Lib_OneWire.c,20 :: 		
0x0475	0x083C      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x0476	0x0500      	ANDWF      INDF, 0
0x0477	0x00BB      	MOVWF      Ow_Reset_res_L0
0x0478	0x083B      	MOVF       Ow_Reset_res_L0, 0
0x0479	0x3A00      	XORLW      0
0x047A	0x3001      	MOVLW      1
0x047B	0x1903      	BTFSC      STATUS, 2
0x047C	0x3000      	MOVLW      0
0x047D	0x00BB      	MOVWF      Ow_Reset_res_L0
;__Lib_OneWire.c,21 :: 		
0x047E	0x2171      	CALL       _Delay_500us
;__Lib_OneWire.c,22 :: 		
0x047F	0x083B      	MOVF       Ow_Reset_res_L0, 0
0x0480	0x00F0      	MOVWF      R0
;__Lib_OneWire.c,23 :: 		
0x0481	0x0008      	RETURN
; end of _Ow_Reset
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0482	0x2048      	CALL       _____DoICP
0x0483	0x118A      	BCF        PCLATH, 3
0x0484	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0485	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0486	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0487	0x0AAA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0488	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0489	0x0AAB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x048A	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x048B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x048C	0x2C82      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x048D	0x0008      	RETURN
; end of ___CC2DW
_Double2Int:
;__Lib_MathDouble.c,1378 :: 		
;__Lib_MathDouble.c,1386 :: 		
0x048E	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1387 :: 		
0x048F	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1389 :: 		
0x0490	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1390 :: 		
0x0491	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1391 :: 		
0x0492	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1392 :: 		
0x0493	0x2CCB      	GOTO       IRES016
;__Lib_MathDouble.c,1394 :: 		
0x0494	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1395 :: 		
0x0495	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1396 :: 		
0x0496	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1398 :: 		
0x0497	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1399 :: 		
0x0498	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1400 :: 		
0x0499	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1401 :: 		
0x049A	0x2CCE      	GOTO       SETIOV16
;__Lib_MathDouble.c,1402 :: 		
0x049B	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1403 :: 		
0x049C	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1405 :: 		
0x049D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1406 :: 		
0x049E	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1407 :: 		
0x049F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1408 :: 		
0x04A0	0x2CB1      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1409 :: 		
0x04A1	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1410 :: 		
0x04A2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1411 :: 		
0x04A3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1412 :: 		
0x04A4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1413 :: 		
0x04A5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1415 :: 		
0x04A6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1416 :: 		
0x04A7	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1417 :: 		
0x04A8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1418 :: 		
0x04A9	0x2CB1      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1419 :: 		
0x04AA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1420 :: 		
0x04AB	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1421 :: 		
0x04AC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1423 :: 		
0x04AD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1424 :: 		
0x04AE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1425 :: 		
0x04AF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1426 :: 		
0x04B0	0x2CB9      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1427 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1428 :: 		
0x04B1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1429 :: 		
0x04B2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1430 :: 		
0x04B3	0x2CB9      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1431 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1432 :: 		
0x04B4	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1433 :: 		
0x04B5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1434 :: 		
0x04B6	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1435 :: 		
0x04B7	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1436 :: 		
0x04B8	0x2CB4      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1438 :: 		
0x04B9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1439 :: 		
0x04BA	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1440 :: 		
0x04BB	0x2CC3      	GOTO       INT3216OK
;__Lib_MathDouble.c,1441 :: 		
0x04BC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1442 :: 		
0x04BD	0x2CC3      	GOTO       INT3216OK
;__Lib_MathDouble.c,1443 :: 		
0x04BE	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1444 :: 		
0x04BF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1445 :: 		
0x04C0	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1446 :: 		
0x04C1	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1447 :: 		
0x04C2	0x2CDA      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1448 :: 		
INT3216OK:
;__Lib_MathDouble.c,1449 :: 		
0x04C3	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1450 :: 		
0x04C4	0x2CDD      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1452 :: 		
0x04C5	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1453 :: 		
0x04C6	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1454 :: 		
0x04C7	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1455 :: 		
0x04C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1456 :: 		
0x04C9	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1457 :: 		
0x04CA	0x2CDD      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1459 :: 		
IRES016:
;__Lib_MathDouble.c,1460 :: 		
0x04CB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1461 :: 		
0x04CC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1462 :: 		
0x04CD	0x2CDD      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1463 :: 		
SETIOV16:
;__Lib_MathDouble.c,1464 :: 		
0x04CE	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1465 :: 		
0x04CF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1466 :: 		
0x04D0	0x2CE0      	GOTO       INT3216EER
;__Lib_MathDouble.c,1468 :: 		
0x04D1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1469 :: 		
0x04D2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1470 :: 		
0x04D3	0x2CE0      	GOTO       INT3216EER
;__Lib_MathDouble.c,1471 :: 		
0x04D4	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1472 :: 		
0x04D5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1473 :: 		
0x04D6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1474 :: 		
0x04D7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1475 :: 		
0x04D8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1476 :: 		
0x04D9	0x2CE0      	GOTO       INT3216EER
;__Lib_MathDouble.c,1478 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1479 :: 		
0x04DA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1480 :: 		
0x04DB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1481 :: 		
0x04DC	0x2CE2      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1482 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1483 :: 		
0x04DD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1484 :: 		
0x04DE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1485 :: 		
0x04DF	0x2CE2      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1486 :: 		
INT3216EER:
;__Lib_MathDouble.c,1487 :: 		
0x04E0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1488 :: 		
0x04E1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1493 :: 		
0x04E2	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1494 :: 		
0x04E3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1495 :: 		
0x04E4	0x2CE6      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1497 :: 		
0x04E5	0x204F      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1499 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1500 :: 		
0x04E6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1501 :: 		
0x04E7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1502 :: 		
0x04E8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1503 :: 		
0x04E9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1507 :: 		
0x04EA	0x0008      	RETURN
; end of _Double2Int
_UART1_Read:
;__Lib_UART_c67.c,22 :: 		
;__Lib_UART_c67.c,24 :: 		
0x04EB	0x1283      	BCF        STATUS, 5
0x04EC	0x1303      	BCF        STATUS, 6
0x04ED	0x081A      	MOVF       RCREG, 0
0x04EE	0x00B5      	MOVWF      ___tmp_UART1_Read
;__Lib_UART_c67.c,25 :: 		
0x04EF	0x1C98      	BTFSS      RCSTA, 1
0x04F0	0x2CF3      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x04F1	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x04F2	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x04F3	0x0835      	MOVF       ___tmp_UART1_Read, 0
0x04F4	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
0x04F5	0x0008      	RETURN
; end of _UART1_Read
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x04F6	0x1683      	BSF        STATUS, 5
0x04F7	0x1303      	BCF        STATUS, 6
0x04F8	0x1898      	BTFSC      TXSTA, 1
0x04F9	0x2CFC      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x04FA	0x0000      	NOP
0x04FB	0x2CF6      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x04FC	0x1283      	BCF        STATUS, 5
0x04FD	0x0843      	MOVF       FARG_UART1_Write_data_, 0
0x04FE	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
0x04FF	0x0008      	RETURN
; end of _UART1_Write
_interrupt:
0x0500	0x00FF      	MOVWF      R15
0x0501	0x0E03      	SWAPF      STATUS, 0
0x0502	0x0183      	CLRF       STATUS
0x0503	0x00B7      	MOVWF      ___saveSTATUS
0x0504	0x080A      	MOVF       PCLATH, 0
0x0505	0x00B8      	MOVWF      ___savePCLATH
0x0506	0x018A      	CLRF       PCLATH
0x0507	0x0870      	MOVF       R0, 0
0x0508	0x00A8      	MOVWF      40
0x0509	0x0871      	MOVF       R1, 0
0x050A	0x00A7      	MOVWF      39
0x050B	0x0872      	MOVF       R2, 0
0x050C	0x00A6      	MOVWF      38
0x050D	0x0873      	MOVF       R3, 0
0x050E	0x00A5      	MOVWF      37
0x050F	0x0874      	MOVF       R4, 0
0x0510	0x00A4      	MOVWF      36
0x0511	0x087B      	MOVF       R11, 0
0x0512	0x00A3      	MOVWF      35
0x0513	0x087C      	MOVF       R12, 0
0x0514	0x00A2      	MOVWF      34
0x0515	0x087D      	MOVF       R13, 0
0x0516	0x00A1      	MOVWF      33
;ova_e_za_trevnik_16F887.c,74 :: 		void interrupt() {
;ova_e_za_trevnik_16F887.c,75 :: 		j=UART1_Read();
0x0517	0x24EB      	CALL       _UART1_Read
0x0518	0x0870      	MOVF       R0, 0
0x0519	0x00B2      	MOVWF      _j
;ova_e_za_trevnik_16F887.c,76 :: 		if (j==111)
0x051A	0x0870      	MOVF       R0, 0
0x051B	0x3A6F      	XORLW      111
0x051C	0x1D03      	BTFSS      STATUS, 2
0x051D	0x2D2C      	GOTO       L_interrupt42
;ova_e_za_trevnik_16F887.c,77 :: 		Delay_ms(500);
0x051E	0x3006      	MOVLW      6
0x051F	0x00FB      	MOVWF      R11
0x0520	0x3013      	MOVLW      19
0x0521	0x00FC      	MOVWF      R12
0x0522	0x30AD      	MOVLW      173
0x0523	0x00FD      	MOVWF      R13
L_interrupt43:
0x0524	0x0BFD      	DECFSZ     R13, 1
0x0525	0x2D24      	GOTO       L_interrupt43
0x0526	0x0BFC      	DECFSZ     R12, 1
0x0527	0x2D24      	GOTO       L_interrupt43
0x0528	0x0BFB      	DECFSZ     R11, 1
0x0529	0x2D24      	GOTO       L_interrupt43
0x052A	0x0000      	NOP
0x052B	0x0000      	NOP
L_interrupt42:
;ova_e_za_trevnik_16F887.c,78 :: 		j=UART1_Read();
0x052C	0x24EB      	CALL       _UART1_Read
0x052D	0x0870      	MOVF       R0, 0
0x052E	0x00B2      	MOVWF      _j
;ova_e_za_trevnik_16F887.c,79 :: 		PORTE=PORTE|2;
0x052F	0x1489      	BSF        PORTE, 1
;ova_e_za_trevnik_16F887.c,80 :: 		if(j==170)
0x0530	0x0870      	MOVF       R0, 0
0x0531	0x3AAA      	XORLW      170
0x0532	0x1D03      	BTFSS      STATUS, 2
0x0533	0x2D37      	GOTO       L_interrupt44
;ova_e_za_trevnik_16F887.c,81 :: 		UART1_Write(temperature);
0x0534	0x0833      	MOVF       _temperature, 0
0x0535	0x00C3      	MOVWF      FARG_UART1_Write_data_
0x0536	0x24F6      	CALL       _UART1_Write
L_interrupt44:
;ova_e_za_trevnik_16F887.c,82 :: 		if(j==250)
0x0537	0x0832      	MOVF       _j, 0
0x0538	0x3AFA      	XORLW      250
0x0539	0x1D03      	BTFSS      STATUS, 2
0x053A	0x2D3E      	GOTO       L_interrupt45
;ova_e_za_trevnik_16F887.c,83 :: 		UART1_Write(humidity);
0x053B	0x0836      	MOVF       _humidity, 0
0x053C	0x00C3      	MOVWF      FARG_UART1_Write_data_
0x053D	0x24F6      	CALL       _UART1_Write
L_interrupt45:
;ova_e_za_trevnik_16F887.c,84 :: 		if(j==202)
0x053E	0x0832      	MOVF       _j, 0
0x053F	0x3ACA      	XORLW      202
0x0540	0x1D03      	BTFSS      STATUS, 2
0x0541	0x2D45      	GOTO       L_interrupt46
;ova_e_za_trevnik_16F887.c,85 :: 		UART1_Write(pump_state);
0x0542	0x0829      	MOVF       _pump_state, 0
0x0543	0x00C3      	MOVWF      FARG_UART1_Write_data_
0x0544	0x24F6      	CALL       _UART1_Write
L_interrupt46:
;ova_e_za_trevnik_16F887.c,86 :: 		if(j==154)
0x0545	0x0832      	MOVF       _j, 0
0x0546	0x3A9A      	XORLW      154
0x0547	0x1D03      	BTFSS      STATUS, 2
0x0548	0x2D4C      	GOTO       L_interrupt47
;ova_e_za_trevnik_16F887.c,87 :: 		UART1_Write(flow);
0x0549	0x082D      	MOVF       _flow, 0
0x054A	0x00C3      	MOVWF      FARG_UART1_Write_data_
0x054B	0x24F6      	CALL       _UART1_Write
L_interrupt47:
;ova_e_za_trevnik_16F887.c,88 :: 		if(j==240){//pump on-off
0x054C	0x0832      	MOVF       _j, 0
0x054D	0x3AF0      	XORLW      240
0x054E	0x1D03      	BTFSS      STATUS, 2
0x054F	0x2D6F      	GOTO       L_interrupt48
;ova_e_za_trevnik_16F887.c,89 :: 		PORTE=((~PORTE)<<7)>>7;
0x0550	0x0909      	COMF       PORTE, 0
0x0551	0x00F1      	MOVWF      R1
0x0552	0x3007      	MOVLW      7
0x0553	0x00F0      	MOVWF      R0
0x0554	0x0871      	MOVF       R1, 0
0x0555	0x00F3      	MOVWF      R3
0x0556	0x01F4      	CLRF       R3+1
0x0557	0x0870      	MOVF       R0, 0
L__interrupt87:
0x0558	0x1903      	BTFSC      STATUS, 2
0x0559	0x2D5F      	GOTO       L__interrupt88
0x055A	0x0DF3      	RLF        R3, 1
0x055B	0x0DF4      	RLF        R3+1, 1
0x055C	0x1073      	BCF        R3, 0
0x055D	0x3EFF      	ADDLW      255
0x055E	0x2D58      	GOTO       L__interrupt87
L__interrupt88:
0x055F	0x3007      	MOVLW      7
0x0560	0x00F2      	MOVWF      R2
0x0561	0x0873      	MOVF       R3, 0
0x0562	0x00F0      	MOVWF      R0
0x0563	0x0874      	MOVF       R3+1, 0
0x0564	0x00F1      	MOVWF      R0+1
0x0565	0x0872      	MOVF       R2, 0
L__interrupt89:
0x0566	0x1903      	BTFSC      STATUS, 2
0x0567	0x2D6D      	GOTO       L__interrupt90
0x0568	0x0CF1      	RRF        R0+1, 1
0x0569	0x0CF0      	RRF        R0, 1
0x056A	0x13F1      	BCF        R0+1, 7
0x056B	0x3EFF      	ADDLW      255
0x056C	0x2D66      	GOTO       L__interrupt89
L__interrupt90:
0x056D	0x0870      	MOVF       R0, 0
0x056E	0x0089      	MOVWF      PORTE
;ova_e_za_trevnik_16F887.c,90 :: 		}
L_interrupt48:
;ova_e_za_trevnik_16F887.c,91 :: 		PORTE=PORTE&1;
0x056F	0x3001      	MOVLW      1
0x0570	0x0589      	ANDWF      PORTE, 1
;ova_e_za_trevnik_16F887.c,92 :: 		}
L__interrupt86:
0x0571	0x0828      	MOVF       40, 0
0x0572	0x00F0      	MOVWF      R0
0x0573	0x0827      	MOVF       39, 0
0x0574	0x00F1      	MOVWF      R1
0x0575	0x0826      	MOVF       38, 0
0x0576	0x00F2      	MOVWF      R2
0x0577	0x0825      	MOVF       37, 0
0x0578	0x00F3      	MOVWF      R3
0x0579	0x0824      	MOVF       36, 0
0x057A	0x00F4      	MOVWF      R4
0x057B	0x0823      	MOVF       35, 0
0x057C	0x00FB      	MOVWF      R11
0x057D	0x0822      	MOVF       34, 0
0x057E	0x00FC      	MOVWF      R12
0x057F	0x0821      	MOVF       33, 0
0x0580	0x00FD      	MOVWF      R13
0x0581	0x0838      	MOVF       ___savePCLATH, 0
0x0582	0x008A      	MOVWF      PCLATH
0x0583	0x0E37      	SWAPF      ___saveSTATUS, 0
0x0584	0x0083      	MOVWF      STATUS
0x0585	0x0EFF      	SWAPF      R15, 1
0x0586	0x0E7F      	SWAPF      R15, 0
0x0587	0x0009      	RETFIE
; end of _interrupt
_main:
;ova_e_za_trevnik_16F887.c,95 :: 		void main() {
;ova_e_za_trevnik_16F887.c,96 :: 		ANSEL  = 0x11;
0x0588	0x1283      	BCF        STATUS, 5
0x0589	0x1303      	BCF        STATUS, 6
0x058A	0x01A9      	CLRF       _pump_state
0x058B	0x3011      	MOVLW      17
0x058C	0x1683      	BSF        STATUS, 5
0x058D	0x1703      	BSF        STATUS, 6
0x058E	0x0088      	MOVWF      ANSEL
;ova_e_za_trevnik_16F887.c,97 :: 		ANSELH = 0;                 // Configure other AN pins as digital I/O
0x058F	0x0189      	CLRF       ANSELH
;ova_e_za_trevnik_16F887.c,98 :: 		TRISA= 0x21;
0x0590	0x3021      	MOVLW      33
0x0591	0x1303      	BCF        STATUS, 6
0x0592	0x0085      	MOVWF      TRISA
;ova_e_za_trevnik_16F887.c,99 :: 		TRISB=TRISD=0;                // PORTD is output
0x0593	0x0188      	CLRF       TRISD
0x0594	0x0808      	MOVF       TRISD, 0
0x0595	0x0086      	MOVWF      TRISB
;ova_e_za_trevnik_16F887.c,100 :: 		TRISC=0xFF;
0x0596	0x30FF      	MOVLW      255
0x0597	0x0087      	MOVWF      TRISC
;ova_e_za_trevnik_16F887.c,101 :: 		PORTC=0;
0x0598	0x1283      	BCF        STATUS, 5
0x0599	0x0187      	CLRF       PORTC
;ova_e_za_trevnik_16F887.c,102 :: 		PORTB=PORTD=PORTE=0;
0x059A	0x0189      	CLRF       PORTE
0x059B	0x0809      	MOVF       PORTE, 0
0x059C	0x0088      	MOVWF      PORTD
0x059D	0x0808      	MOVF       PORTD, 0
0x059E	0x0086      	MOVWF      PORTB
;ova_e_za_trevnik_16F887.c,103 :: 		UART1_init(9600);
0x059F	0x3033      	MOVLW      51
0x05A0	0x1683      	BSF        STATUS, 5
0x05A1	0x0099      	MOVWF      SPBRG
0x05A2	0x1518      	BSF        TXSTA, 2
0x05A3	0x22AD      	CALL       _UART1_Init
;ova_e_za_trevnik_16F887.c,104 :: 		while(1) {
L_main49:
;ova_e_za_trevnik_16F887.c,105 :: 		pump_state=(PORTE<<3)>>3;//read the pump state
0x05A4	0x3003      	MOVLW      3
0x05A5	0x00F0      	MOVWF      R0
0x05A6	0x0809      	MOVF       PORTE, 0
0x05A7	0x00F3      	MOVWF      R3
0x05A8	0x01F4      	CLRF       R3+1
0x05A9	0x0870      	MOVF       R0, 0
L__main91:
0x05AA	0x1903      	BTFSC      STATUS, 2
0x05AB	0x2DB1      	GOTO       L__main92
0x05AC	0x0DF3      	RLF        R3, 1
0x05AD	0x0DF4      	RLF        R3+1, 1
0x05AE	0x1073      	BCF        R3, 0
0x05AF	0x3EFF      	ADDLW      255
0x05B0	0x2DAA      	GOTO       L__main91
L__main92:
0x05B1	0x0873      	MOVF       R3, 0
0x05B2	0x00F0      	MOVWF      R0
0x05B3	0x0874      	MOVF       R3+1, 0
0x05B4	0x00F1      	MOVWF      R0+1
0x05B5	0x0CF1      	RRF        R0+1, 1
0x05B6	0x0CF0      	RRF        R0, 1
0x05B7	0x13F1      	BCF        R0+1, 7
0x05B8	0x0CF1      	RRF        R0+1, 1
0x05B9	0x0CF0      	RRF        R0, 1
0x05BA	0x13F1      	BCF        R0+1, 7
0x05BB	0x0CF1      	RRF        R0+1, 1
0x05BC	0x0CF0      	RRF        R0, 1
0x05BD	0x13F1      	BCF        R0+1, 7
0x05BE	0x0870      	MOVF       R0, 0
0x05BF	0x00A9      	MOVWF      _pump_state
;ova_e_za_trevnik_16F887.c,106 :: 		Ow_Reset(&PORTE,2);            // Onewire reset signal
0x05C0	0x3009      	MOVLW      PORTE
0x05C1	0x00B9      	MOVWF      FARG_Ow_Reset_port
0x05C2	0x3002      	MOVLW      2
0x05C3	0x00BA      	MOVWF      FARG_Ow_Reset_pin
0x05C4	0x2459      	CALL       _Ow_Reset
;ova_e_za_trevnik_16F887.c,107 :: 		Ow_Write(&PORTE,2,0xCC);       // Issue command SKIP_ROM
0x05C5	0x3009      	MOVLW      PORTE
0x05C6	0x00B9      	MOVWF      FARG_Ow_Write_port
0x05C7	0x3002      	MOVLW      2
0x05C8	0x00BA      	MOVWF      FARG_Ow_Write_pin
0x05C9	0x30CC      	MOVLW      204
0x05CA	0x00BB      	MOVWF      FARG_Ow_Write_data_
0x05CB	0x2423      	CALL       _Ow_Write
;ova_e_za_trevnik_16F887.c,108 :: 		Ow_Write(&PORTE,2,0x44);       // Issue command CONVERT_T
0x05CC	0x3009      	MOVLW      PORTE
0x05CD	0x00B9      	MOVWF      FARG_Ow_Write_port
0x05CE	0x3002      	MOVLW      2
0x05CF	0x00BA      	MOVWF      FARG_Ow_Write_pin
0x05D0	0x3044      	MOVLW      68
0x05D1	0x00BB      	MOVWF      FARG_Ow_Write_data_
0x05D2	0x2423      	CALL       _Ow_Write
;ova_e_za_trevnik_16F887.c,109 :: 		Delay_us(120);
0x05D3	0x304F      	MOVLW      79
0x05D4	0x00FD      	MOVWF      R13
L_main51:
0x05D5	0x0BFD      	DECFSZ     R13, 1
0x05D6	0x2DD5      	GOTO       L_main51
0x05D7	0x0000      	NOP
0x05D8	0x0000      	NOP
;ova_e_za_trevnik_16F887.c,110 :: 		Ow_Reset(&PORTE,2);
0x05D9	0x3009      	MOVLW      PORTE
0x05DA	0x00B9      	MOVWF      FARG_Ow_Reset_port
0x05DB	0x3002      	MOVLW      2
0x05DC	0x00BA      	MOVWF      FARG_Ow_Reset_pin
0x05DD	0x2459      	CALL       _Ow_Reset
;ova_e_za_trevnik_16F887.c,111 :: 		Ow_Write(&PORTE,2,0xCC);       // Issue command SKIP_ROM
0x05DE	0x3009      	MOVLW      PORTE
0x05DF	0x00B9      	MOVWF      FARG_Ow_Write_port
0x05E0	0x3002      	MOVLW      2
0x05E1	0x00BA      	MOVWF      FARG_Ow_Write_pin
0x05E2	0x30CC      	MOVLW      204
0x05E3	0x00BB      	MOVWF      FARG_Ow_Write_data_
0x05E4	0x2423      	CALL       _Ow_Write
